(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_t1_8 0 #x40 #x40 #x0 #x12bc540f #xcfe3fd21 #x102d1ecc #x9b184685)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x9c18bee9 #x76bc2326 #x7eb82d2d #xcce5d955)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x85f24546 #xfcb36381 #x361ad8d0 #x0ea0ea22)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x4f9b96d2 #x0a8aa7b6 #x15ce2bbf #x6f0e18ac)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xb3d5d36e #xc6f81645 #xe9356b07 #x544c445c)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x59ba3119 #xa0c73661 #x22abb15b #x38d81bb2)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x27b5ad83 #x925860d2 #x80dbb1c8 #x2b728f65)
  (fftw_dft_vrank_geq1_register 1 #x1048 #x1048 #x0 #xd8c410b2 #x16960164 #xaccebcba #xfa7cca4b)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xa16f70a8 #xe5b74d41 #xb43681b2 #xcbf2c661)
  (fftw_codelet_n1_11 0 #x1048 #x1048 #x0 #x86a01388 #xd001cb9e #x9db4e321 #x1fa89333)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x785281da #xde62f7c8 #x61c3da24 #x290e9968)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xaf678d04 #x23b7d66d #x0b8ec8d2 #xf4545a16)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x38ce5d07 #x61762e23 #xcaa634ea #x69056f0a)
  (fftw_codelet_n1_7 0 #x1040 #x1040 #x0 #x27ceeadf #xd6e33ea1 #x2ea05242 #x0f4f0fca)
  (fftw_codelet_n1_15 0 #x1048 #x1048 #x0 #x22c5e9f1 #x68f76c4f #x57bc58a3 #x0eeb984d)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x15192e3f #x98211dee #x279d4f29 #xe06fca68)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x0d49dc99 #x20462366 #x51329deb #x6f0174fb)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x0260afce #xb8d2db1b #x24cd6a4a #x8c0c3ce8)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x369b7539 #x3444d447 #xece9209c #x1a9bfdc5)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #xf4e1b76c #xd6863c66 #x0c783c7c #x00509e66)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x0723d37c #x065a9a9c #x6b3fbb2f #x08d56b22)
  (fftw_codelet_t1_12 0 #x1040 #x1040 #x0 #x09687e0d #x3c9217ca #xe2c0804a #xc4ede9fe)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x406a6121 #x1e41e087 #x0538dfc6 #x466d40be)
  (fftw_rdft_rank0_register 8 #x1040 #x1040 #x0 #xd24a325b #xf54f83f0 #xbd1c5f34 #xc22d92d5)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x85464ba3 #x5f0c9224 #x1bd77fa0 #x43fb1bed)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x8357432a #x53475005 #x6d8cdbe9 #x4d951bc0)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #xe6fb3f7c #x23a444d2 #xd8f5469b #x86cff43d)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x777f5ebe #xed61ea79 #xaa6ddf9e #x62b2ab96)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #x6189abc8 #xf9d97c28 #x87ba915d #xee5cb53a)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x73c506df #x898188a5 #x54cb3c59 #x0e38ab54)
  (fftw_dft_generic_register 0 #x4a #x4a #x0 #x1690532b #x5073cb50 #x6e629119 #xa7f8ef81)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x35ab0b36 #xe7369c67 #xa9997d15 #x96f8cbd7)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #xeaab092e #x2e27a0e7 #xd1a48b69 #x25f91732)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x87071c3f #x91ada99c #x08f1b08b #x5b7459ec)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x23d2013d #x1bbc8518 #x0e7f4a9e #x61defd6c)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xd49aac1b #xc1e099c0 #xe80a32f1 #xcf7acaa9)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x08513142 #x218ffe07 #x5c359a04 #x7f0eebed)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x3a109b17 #xef5c7a33 #x0d93f659 #xa07bfed5)
  (fftw_codelet_q1_6 0 #x1048 #x1048 #x0 #xb0dd6c5c #x50db908d #x90635d2a #xd8dbaa0a)
  (fftw_codelet_n1_14 1 #x1040 #x1040 #x0 #x1007de6f #x2e87a462 #x6e06b856 #xd58cd538)
  (fftw_codelet_n1_12 0 #x1048 #x1048 #x0 #xe465c54e #xfdf42b34 #xcd517754 #xf936c860)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x7caf8601 #x7c6fc133 #x5e4c6c8a #xd0a923c4)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xe724609b #xaaf7c3d5 #x5fdbdb3f #x3776da5d)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x09695ba2 #xb7555e00 #x1fe06caf #xb0a2ccb4)
  (fftw_codelet_t1_10 0 #x1040 #x1040 #x0 #xf6d5092a #xf6a5c692 #x33b7169d #xf3e23629)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x056d8146 #xaf721d9f #x02b4a70d #x61d51868)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc6908024 #x9dc3fc26 #xb266a749 #x6247325e)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xa72be5d1 #xcd5fad5d #x86b3eb2e #x6dc1c180)
  (fftw_rdft_rank0_register 2 #x104a #x104a #x0 #x8fa05db8 #x1a010a18 #xb030a55d #x50394f46)
  (fftw_ct_generic_register 1 #x1040 #x1040 #x0 #x825dd694 #x0baf60e9 #xfc561261 #x4309868b)
  (fftw_codelet_n1_7 0 #x1040 #x1040 #x0 #x5cfbb157 #x0c8049fe #xc0de818f #xba27b94f)
  (fftw_codelet_n1_12 1 #x1040 #x1040 #x0 #x75eac200 #x7028a80b #x813eceed #x176ca928)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #xeb3aa011 #x1a5bde0a #x3cf15662 #xa8762d64)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x7a8cd2c1 #xfb5f7f1b #x4bd25382 #xddf40db8)
  (fftw_codelet_n1_15 0 #x1040 #x1040 #x0 #x51c8511d #xae5a8fa8 #x2d2324b7 #xb3390a52)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xfac7fc19 #xcffe3f04 #xe743ddbf #x47536a98)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x525cd3ab #xb3dc0698 #xd054ba90 #x6ea6754a)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa24d65eb #x1ea3f074 #xf1f79f2b #x299b94f8)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xe461a82e #x21634081 #xe0f32361 #xac2928a7)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xefda103d #xafe23e65 #x91ab1514 #x9e8f6d8a)
  (fftw_codelet_n1_13 1 #x1040 #x1040 #x0 #xf4fd37b4 #x90758587 #xcba455e4 #x74c34b31)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x306639db #x7b430cc3 #x7e10b024 #xdb1f044b)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x465790c0 #x8a69e295 #x2754ac92 #x5bf45684)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x4dc6e54c #xe8a45e1d #xa570438c #x16272f3a)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x7c681019 #x3e9cff85 #xcbc393bf #xe6d3bb3b)
  (fftw_codelet_n1_13 1 #x1040 #x1040 #x0 #xd4d79ced #xbeace71a #xc44c4934 #xd50eae90)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xf81821fd #x3db996aa #x2471c21c #x47ad0778)
  (fftw_codelet_n1_14 1 #x1040 #x1040 #x0 #x81db3c31 #x8af97c00 #x4b2605fa #xb219f959)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xe44bd210 #x51bd4bd0 #x3dee3b88 #xe1a8707f)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #x0121171c #xc27c8a23 #x69043b8e #x861726fd)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x320e61cd #xfe081868 #x3029169d #xf6090cdf)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xe137e6d9 #xcd41f9ff #xf39d0308 #x76989c65)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x2c4f1028 #xb1ed2d88 #x769bbb04 #xaf48f52c)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xd8aa5411 #xf829d51f #x74c6a5b1 #x0b9c6616)
  (fftw_codelet_t1_8 0 #x1048 #x1048 #x0 #xe3211ad1 #x6f1e8bf3 #x6c75bbdf #xbd1b1246)
  (fftw_codelet_n1_5 0 #x1040 #x1040 #x0 #x1bc1d01c #xa78ff81d #xefa4d991 #xdb7ff028)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x1d1a1c2d #x1d4541db #x75bb9024 #x58ea7a72)
  (fftw_codelet_t1_10 0 #x1048 #x1048 #x0 #x74241cbc #x72dc1dcf #x3b6fd93e #x7a9ed959)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf15d6e2b #x22969562 #x19144fe5 #xbc529ef1)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x00c88b8c #x69fef719 #x61403a34 #xa8e21cca)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #x9703dfab #x35239d6b #x79822d69 #x75139ef2)
  (fftw_dft_vrank_geq1_register 1 #x1048 #x1048 #x0 #xd9b1b992 #xe22ae499 #xfd895ba2 #xa23b6861)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x412eaaa3 #xa33a0369 #x03d23aee #x855a7a75)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x97cc1914 #x168aee80 #x5a2c6712 #x5f3546cc)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #x02f693b5 #x7d8570b5 #x1ec615d9 #x36e64ed8)
  (fftw_codelet_q1_4 0 #x1040 #x1040 #x0 #x732b37c2 #x96f5dd5d #x444c3765 #x656eed29)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf17aa1dc #x4665467d #xf9d5043b #x72e74c29)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x8466a174 #x4c57fb04 #xa0a85572 #xd1d06d49)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x01278e89 #xb2f5f25b #xa9800a98 #x50565d15)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xf583f786 #xfd003adf #x543be80c #x5aeef5c2)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xaf6ec2b0 #x0fbdf996 #xb96f5349 #x454259de)
  (fftw_codelet_n1_11 0 #x1048 #x1048 #x0 #x816f9e69 #x28390a48 #x5348857d #xad3ab892)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x2e7d7c7a #x29c7658b #x803a8acc #x74419d11)
  (fftw_codelet_n1_15 1 #x104a #x104a #x0 #xa5b0da21 #x1a4b09a6 #x33edd3c4 #x6224e0e5)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #xb9255fdb #x8d27fe0d #x40d6b18e #x599ecc5f)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x3ba4333d #xf70625f3 #xd1a5a89f #xaf920c1f)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x3f42cfe1 #x1912bef9 #x49806d87 #x7bbb9b01)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x2b8b26bc #x8dfefe1b #xe0b63995 #x94447174)
  (fftw_dft_rader_register 0 #x4a #x4a #x0 #x802b635f #x5cf3a44c #xe0095b0f #x9c4e08e3)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x02bb00ef #x1f239e32 #x050f87cf #x630d4488)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xb3df88e7 #x6ba88015 #xbeaec898 #xe018f5e4)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #x03b1fd7f #xca148cee #x79a29b36 #x41d891fa)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x128e01ca #x31e42851 #xda9eedf6 #x7e7d061a)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xbcca846d #xf6088b61 #x26a302c9 #xe0874400)
  (fftw_codelet_n1_13 0 #x1048 #x1048 #x0 #xce156814 #xdf7ed791 #x5d34897f #xae24728f)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #xdc934af7 #xa1b97ec2 #xc8126b28 #x61664828)
  (fftw_codelet_n1_15 1 #x1040 #x1040 #x0 #xa0756198 #x637060fc #x3cab0c6a #xa18d9c3a)
  (fftw_codelet_n1_6 0 #x1040 #x1040 #x0 #x19f05b8b #x77b6673d #x6c406860 #x6b0534a1)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x53511389 #xfc2cff75 #x06f25794 #x0ae8a5fc)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #xc3194217 #x2ef56361 #x01078ea7 #x4500f2d7)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x38eb7c3a #x44663e75 #xdc858883 #x0884fbad)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x019bf2c0 #xe9fabfb8 #x726c2973 #x7f661132)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x0ec24788 #x0b9752ec #xfab0f31e #x6353f56c)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x6e1c49b8 #x05ecbeee #xf8ca86eb #x59b57298)
  (fftw_codelet_n1_20 0 #x1040 #x1040 #x0 #x2e1936c4 #x8742f960 #x9943ccea #x26b25859)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x5cd500bb #xc940caed #xcc163b52 #x6eee69f1)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #xa46264e0 #x316e7e87 #xaa3db78e #x68fd5baa)
  (fftw_rdft_rank0_register 2 #x104a #x104a #x0 #xa5729bf9 #xa0998b8b #xe9c9d8ef #x84fa3b77)
  (fftw_codelet_t1_9 0 #x1048 #x1048 #x0 #x389e359a #x3bdae011 #x0b1390b5 #xeb72076b)
  (fftw_codelet_n1_13 0 #x1048 #x1048 #x0 #x214e5f16 #x2511cb06 #x72918b8f #x2ebb9a0b)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x272a8254 #x897b6e36 #x13289e8e #x6e675688)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x486949c8 #x0a595857 #x27034975 #x11e9b201)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x49bd50c2 #x44a2d4f7 #xf903f0ba #x2b527a1f)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x49c7b535 #x95ea55c3 #x364e7a60 #x440d8058)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf913d168 #xb2e7bae2 #x0c1193df #x9c515211)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xd4f595f7 #xcfc4aeed #x1a8917d0 #x8fe3c4c8)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x704cd4c2 #x6fe49165 #x5f672581 #x0c710e41)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x812dbae9 #xf050c732 #x3683cf93 #xfa790909)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x5c32ecc1 #x8a68dbc6 #xffcbb6c4 #x751d0ac8)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xa1025d8b #x4c59b562 #x936faf22 #x0cd4732f)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xe67053e6 #xe0ce245e #xd370c9e4 #xe5547493)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x8e4586c1 #xcaac95a8 #x1db6f62c #x0057720d)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xeb5f5a1a #x7942160a #x2eb12fdf #x6562632f)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xb7776d80 #xf140ce0f #x52179600 #xf3e7baaa)
  (fftw_codelet_t1_4 0 #x1048 #x1048 #x0 #x2eda7074 #x433e15fd #x0b013f50 #x9f94ba66)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xad37a572 #xd316d432 #x65f15a59 #xea951993)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x1e538fb9 #x48a16c4a #xbd2db7cf #x37c9afe9)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x0fc74242 #x91f405f5 #x07ac5897 #x66a9b860)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x840a3278 #x3a21797d #x4d1aa953 #xf53e6b1d)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xccb6536f #x419608e0 #xc7275449 #x34b79ca4)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x9a969d7a #x92b91ab5 #xd5b7ecc0 #x9035b297)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xfa26beee #x3bc56ec1 #x56fe8a01 #x4aadb36d)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x3718a645 #x302bfbd0 #x518d2283 #xc813697d)
  (fftw_codelet_n1_7 0 #x1040 #x1040 #x0 #xc5500e49 #x8fd605c1 #x67ef5225 #xb0634714)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x4eb16e78 #x3ac148c6 #xeb5c51fd #xb363b15d)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x6c662deb #xee4bd611 #x8ec75b5a #x5ddd7b7d)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xaf4d0861 #xfa2065c1 #x574fe5be #x0ae112c6)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x2214cb8a #x4820d728 #x18855535 #x150e05bc)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x3882dc76 #x21cb3808 #xe737173a #xa093f021)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x9f2409ba #xb3617af6 #x0e6d12ef #xe7a69afd)
  (fftw_codelet_t1_8 0 #x1048 #x1048 #x0 #x6d0d7393 #x66557835 #x82bd3ef3 #xc6c47bcf)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xa2b7d6e0 #x57fba05d #xfca565be #xc279bbeb)
  (fftw_codelet_n1_10 0 #x1040 #x1040 #x0 #x7406ffdd #x7508bc50 #x9709ea76 #x966d4f34)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xd987897b #xf148b86d #x4b778163 #x9e4bb519)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #x7e6ae42a #x4b27aa4b #x6b1dabf2 #xb29a002b)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x4d5ca1f6 #x665b3234 #xaca12214 #x0a637922)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #xc2100a3b #x369b905f #x77f66675 #xa4c657a8)
  (fftw_codelet_n1_15 0 #x1048 #x1048 #x0 #xc1ce562c #x0c2b0fca #xcf6997ae #xb85c5624)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x06f65a77 #xea96ba44 #xb1d5746f #x7d281940)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x4a59c7c4 #x5f1aab0b #xe8dfdc00 #x5dd78eaf)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xced54788 #xa76255d5 #x1ab3fd92 #xa37132f0)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x27c80ae1 #x2c999a28 #xa997704a #x29d57711)
  (fftw_codelet_t1_5 0 #x1048 #x1048 #x0 #x6ca63296 #x0e8baafb #xf85d07aa #xe60743c5)
  (fftw_codelet_t1_8 0 #x40 #x40 #x0 #x4277ce12 #x33c150a8 #x517ad370 #x507db029)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xd3e5d547 #xe731729b #xc7f1d92b #x972a74bc)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xab4ad6fa #x329e632d #x16da58ce #xe6e4251f)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x90bbb81d #xe4cbdf09 #xe1ec54a5 #x634a45ac)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xb9536185 #xee60b01c #x0792a8e3 #x597b5efc)
  (fftw_codelet_q1_5 0 #x1040 #x1040 #x0 #x41ae8176 #x03b53528 #xbca14944 #xfab537da)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x212883e4 #x788c5979 #x2db0e926 #x00f0da75)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x9294c380 #xeb13dac2 #x9dd0f77b #xeed1ea03)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #x64f95147 #x3e69895b #xadc62de5 #x43c40809)
  (fftw_codelet_n1_7 1 #x1040 #x1040 #x0 #x7e66ff5a #xdb619bb9 #xbde7cda5 #xac03b2e1)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x71261362 #x7ad33588 #x10897e3e #xab0dd1e6)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x6475ffe8 #xfa9fd191 #x1b88120c #xea5b5c78)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x8e323c11 #xedf6de8f #xed736b56 #x7e61582d)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xde546d91 #xfb4c56ac #x05728bd9 #x3faf7d76)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x3cf771ab #xb709c8da #x0e77cc8d #x41153f9e)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xace37b15 #x97f73070 #x183c0345 #x99aa5da9)
  (fftw_codelet_t1_10 0 #x1040 #x1040 #x0 #x6c7d49c4 #x979133d8 #x51b2b1fa #x8c85cd6d)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xca647fb6 #xa46deb58 #xb6c37d73 #xc3d113bc)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x094b5e7f #xdcb9e055 #x644aad7c #xedda9142)
  (fftw_dft_bluestein_register 0 #x1040 #x1040 #x0 #xe664987f #x09b67e33 #xa4099060 #x2a9184f9)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #xd2eadcd0 #xd578d18e #x25e7d781 #x7803cb81)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xfaaa0c01 #x927aa163 #xb0414949 #x0b7e4769)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x35b47783 #x410bd2df #x621f938d #xa859ebe4)
  (fftw_codelet_n1_11 0 #x1040 #x1040 #x0 #x13637f86 #xb41d51b2 #x501bab4d #xfb272120)
  (fftw_dft_vrank_geq1_register 0 #x1048 #x1048 #x0 #xad46ba07 #xc2636424 #x0a1c6313 #xc92f1551)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x39c1819f #x4770cde3 #xa818317d #x86054b44)
  (fftw_codelet_n1_12 0 #x104a #x104a #x0 #x519927cf #x4f029787 #x781d0f5f #x1b3651a8)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x552d8ad6 #xd3b42411 #x9a87ae08 #x298e1e91)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x480000c6 #xa4f751b7 #x5f582758 #xfc5d9663)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xdce27a84 #x189e94b5 #x620dd8c2 #x5818314a)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #xc0ab05f5 #x0239e5db #xc306cf8a #x119c6b58)
  (fftw_codelet_t1_10 0 #x1048 #x1048 #x0 #xf71f226f #xc89bfe76 #x154a3ab0 #x26db5461)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x5c144a90 #x87e24578 #x8df07159 #x2499ea0a)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x22152d36 #x87f04ff3 #xbe041847 #xbe4bcbaf)
  (fftw_codelet_n1_13 0 #x1048 #x1048 #x0 #xcb2bc8d9 #x34b46e0d #x7110e8eb #x99eeedf6)
  (fftw_dft_rader_register 0 #x1048 #x1048 #x0 #x4e295330 #x005221ad #x99ab0388 #x16c5c28f)
  (fftw_codelet_t1_7 0 #x40 #x40 #x0 #xcf6e6373 #xaf46198a #x2e8afa3e #xdd0254ff)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xa300978f #xd159f70b #x13f70b9d #x6069856d)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #x5a487381 #x82cf99a3 #xcbf12255 #x9e0c1d10)
  (fftw_codelet_n1_11 0 #x1048 #x1048 #x0 #x92fdccb6 #xd97e11b3 #xf396d93b #xd57cfdf6)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xa8ee2199 #xd4d6c791 #x74201fef #x598c6891)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x262395a3 #x442a7713 #x779d2013 #xdfd769a4)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xc5fcd771 #x5aeed625 #x63127fb7 #x00073f63)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x7fc98cb2 #x63626a87 #xc129e18c #xb70c5b22)
  (fftw_dft_nop_register 0 #x104a #x104a #x0 #x4d821160 #x9ccb2a55 #x6a84214a #xcc5ffa87)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xc21e088c #xcf66dd40 #xd6352d1d #x18f31c3f)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x6b347356 #xcd7b3a55 #x4bb7e272 #x9ba6397c)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #x5481ee70 #xc50ac0c0 #xe76ee974 #xf6ec30e4)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xb60a7629 #x138b637f #xb2fc9eac #xd7d2944d)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #xd043684a #x098ec793 #x64c03dc4 #x78a2bf08)
